Fecha,Temperatura,Humedad
2022-10-31 16:14:42,27.60,68.00
2022-10-31 16:14:47,27.60,67.00
2022-10-31 16:14:52,27.60,67.00
2022-10-31 16:14:57,27.60,66.00
2022-10-31 16:15:02,27.60,66.00
2022-10-31 16:15:07,27.10,65.00
2022-10-31 16:15:12,27.10,64.00
2022-10-31 16:15:17,27.10,64.00
2022-10-31 16:15:22,26.80,62.00
2022-10-31 16:15:27,26.70,60.00
2022-10-31 16:15:32,26.20,59.00
2022-10-31 16:15:37,26.20,58.00
2022-10-31 16:15:42,25.80,57.00
2022-10-31 16:15:47,25.30,54.00
2022-10-31 16:15:52,24.80,53.00
2022-10-31 16:15:57,24.50,52.00
2022-10-31 16:16:02,24.10,51.00
2022-10-31 16:16:07,23.80,50.00
2022-10-31 16:16:12,23.40,50.00
2022-10-31 16:16:17,23.20,50.00
2022-10-31 16:16:22,23.00,52.00
2022-10-31 16:16:27,22.70,54.00
2022-10-31 16:16:32,22.60,57.00
2022-10-31 16:16:37,22.60,59.00
2022-10-31 16:16:42,22.60,60.00
2022-10-31 16:16:47,22.60,62.00
2022-10-31 16:16:52,22.60,63.00
2022-10-31 16:16:57,22.80,64.00
2022-10-31 16:17:02,23.00,65.00
2022-10-31 16:17:07,23.00,66.00
2022-10-31 16:17:12,23.00,67.00
2022-10-31 16:17:17,23.00,68.00
2022-10-31 16:17:22,23.00,68.00
2022-10-31 16:17:27,23.00,69.00
2022-10-31 16:17:32,23.00,69.00
2022-10-31 16:17:37,23.00,69.00
2022-10-31 16:17:42,23.00,69.00
2022-10-31 16:17:47,23.00,69.00
2022-10-31 16:17:52,23.40,69.00
2022-10-31 16:17:57,23.40,69.00
2022-10-31 16:18:02,23.40,70.00
2022-10-31 16:18:07,23.40,70.00
2022-10-31 16:18:12,23.40,70.00
2022-10-31 16:18:17,23.40,70.00
2022-10-31 16:18:22,23.40,70.00
2022-10-31 16:18:27,23.40,70.00
2022-10-31 16:18:32,23.40,70.00
2022-10-31 16:18:37,23.40,70.00
2022-10-31 16:18:42,23.40,70.00
2022-10-31 16:18:47,23.40,70.00
2022-10-31 16:18:52,23.40,70.00
2022-10-31 16:18:57,23.40,70.00
2022-10-31 16:19:02,23.40,70.00
2022-10-31 16:19:07,23.40,70.00
2022-10-31 16:19:12,23.40,70.00
2022-10-31 16:19:17,23.40,70.00
2022-10-31 16:19:22,23.40,70.00
2022-10-31 16:19:27,23.40,70.00
2022-10-31 16:19:32,23.40,70.00
2022-10-31 16:19:37,23.40,70.00
2022-10-31 16:19:42,23.40,71.00
2022-10-31 16:19:47,23.40,71.00
2022-10-31 16:19:52,23.40,71.00
2022-10-31 16:19:57,23.40,71.00
2022-10-31 16:20:02,23.40,71.00
2022-10-31 16:20:07,23.40,71.00
2022-10-31 16:20:12,23.40,71.00
2022-10-31 16:20:17,23.40,71.00
2022-10-31 16:20:22,23.40,71.00
2022-10-31 16:20:27,23.40,71.00
2022-10-31 16:20:32,23.40,71.00
2022-10-31 16:20:37,23.40,71.00
2022-10-31 16:20:42,23.40,71.00
2022-10-31 16:20:47,23.40,71.00
2022-10-31 16:20:52,23.30,71.00
2022-10-31 16:20:57,23.30,71.00
2022-10-31 16:21:02,23.40,71.00
2022-10-31 16:21:07,23.30,71.00
2022-10-31 16:21:12,23.20,71.00
2022-10-31 16:21:17,23.20,71.00
2022-10-31 16:21:22,23.10,71.00
2022-10-31 16:21:27,23.00,71.00
2022-10-31 16:21:32,23.00,71.00
2022-10-31 16:21:37,23.00,71.00
2022-10-31 16:21:42,23.00,71.00
2022-10-31 16:21:47,23.00,71.00
2022-10-31 16:21:52,23.00,71.00
2022-10-31 16:21:57,23.00,71.00
2022-10-31 16:22:02,23.00,71.00
2022-10-31 16:22:07,23.00,71.00
2022-10-31 16:22:12,23.00,71.00
2022-10-31 16:22:17,23.00,71.00
2022-10-31 16:22:22,23.00,71.00
2022-10-31 16:22:27,23.00,71.00
2022-10-31 16:22:32,23.00,71.00
2022-10-31 16:22:37,23.00,71.00
2022-10-31 16:22:42,23.00,71.00
2022-10-31 16:22:47,23.00,71.00
2022-10-31 16:22:52,23.00,71.00
2022-10-31 16:22:57,23.00,72.00
2022-10-31 16:23:02,23.00,72.00
2022-10-31 16:23:07,23.00,72.00
2022-10-31 16:23:12,23.00,72.00
2022-10-31 16:23:17,23.00,72.00
2022-10-31 16:23:22,23.00,72.00
2022-10-31 16:23:27,23.00,72.00
2022-10-31 16:23:32,23.00,72.00
2022-10-31 16:23:37,23.00,72.00
2022-10-31 16:23:42,23.00,72.00
2022-10-31 16:23:47,23.00,72.00
2022-10-31 16:23:52,23.00,72.00
2022-10-31 16:23:57,23.00,72.00
2022-10-31 16:24:02,23.00,72.00
2022-10-31 16:24:07,23.00,72.00
2022-10-31 16:24:12,23.00,72.00
2022-10-31 16:24:17,22.80,72.00
2022-10-31 16:24:22,22.70,72.00
2022-10-31 16:24:27,22.70,72.00
2022-10-31 16:24:32,22.60,72.00
2022-10-31 16:24:37,22.60,72.00
2022-10-31 16:24:42,22.70,72.00
2022-10-31 16:24:47,22.60,72.00
2022-10-31 16:24:52,22.60,72.00
2022-10-31 16:24:57,22.60,72.00
2022-10-31 16:25:02,22.60,72.00
2022-10-31 16:25:07,22.60,72.00
2022-10-31 16:25:12,22.60,72.00
2022-10-31 16:25:17,22.60,72.00
2022-10-31 16:25:22,22.60,72.00
2022-10-31 16:25:27,22.60,72.00
2022-10-31 16:25:32,22.60,72.00
2022-10-31 16:25:37,22.60,72.00
2022-10-31 16:25:42,22.60,72.00
2022-10-31 16:25:47,22.60,72.00
2022-10-31 16:25:52,22.60,72.00
2022-10-31 16:25:57,22.60,72.00
2022-10-31 16:26:02,22.60,72.00
2022-10-31 16:26:07,22.60,72.00
2022-10-31 16:26:12,22.60,72.00
2022-10-31 16:26:17,22.60,72.00
2022-10-31 16:26:22,22.60,72.00
2022-10-31 16:26:27,22.60,72.00
2022-10-31 16:26:32,22.60,73.00
2022-10-31 16:26:37,22.60,73.00
2022-10-31 16:26:42,22.60,73.00
2022-10-31 16:26:47,22.60,73.00
2022-10-31 16:26:52,22.60,73.00
2022-10-31 16:26:57,22.60,73.00
2022-10-31 16:27:02,22.60,73.00
2022-10-31 16:27:07,22.60,73.00
2022-10-31 16:27:12,22.60,73.00
2022-10-31 16:27:17,22.60,73.00
2022-10-31 16:27:22,22.60,73.00
2022-10-31 16:27:27,22.60,73.00
2022-10-31 16:27:32,22.60,73.00
2022-10-31 16:27:37,22.60,73.00
2022-10-31 16:27:42,22.60,73.00
2022-10-31 16:27:47,22.60,73.00
2022-10-31 16:27:52,22.60,73.00
2022-10-31 16:27:57,22.60,73.00
2022-10-31 16:28:02,22.70,73.00
2022-10-31 16:28:07,22.60,73.00
2022-10-31 16:28:12,22.60,73.00
2022-10-31 16:28:17,22.60,73.00
2022-10-31 16:28:22,22.60,73.00
2022-10-31 16:28:27,22.60,73.00
2022-10-31 16:28:32,22.60,73.00
2022-10-31 16:28:37,22.60,73.00
2022-10-31 16:28:42,22.60,73.00
2022-10-31 16:28:47,22.60,73.00
2022-10-31 16:28:52,22.60,73.00
2022-10-31 16:28:57,22.60,73.00
2022-10-31 16:29:02,22.60,73.00
2022-10-31 16:29:07,22.60,73.00
2022-10-31 16:29:12,22.60,73.00
2022-10-31 16:29:17,22.60,73.00
2022-10-31 16:29:22,22.60,73.00
2022-10-31 16:29:27,22.60,73.00
2022-10-31 16:29:32,22.60,73.00
2022-10-31 16:29:37,22.60,73.00
2022-10-31 16:29:42,22.60,73.00
2022-10-31 16:29:47,22.60,73.00
2022-10-31 16:29:52,22.60,73.00
2022-10-31 16:29:57,22.60,73.00
2022-10-31 16:30:02,22.60,73.00
2022-10-31 16:30:07,22.60,73.00
2022-10-31 16:30:12,22.60,73.00
2022-10-31 16:30:17,22.60,73.00
2022-10-31 16:30:22,22.60,73.00
2022-10-31 16:30:27,22.60,73.00
2022-10-31 16:30:32,22.60,73.00
2022-10-31 16:30:37,22.60,73.00
2022-10-31 16:30:42,22.60,73.00
2022-10-31 16:30:47,22.60,73.00
2022-10-31 16:30:52,22.60,73.00
2022-10-31 16:30:57,22.60,73.00
2022-10-31 16:31:02,22.60,73.00
2022-10-31 16:31:07,22.60,73.00
2022-10-31 16:31:12,22.60,73.00
2022-10-31 16:31:17,22.60,73.00
2022-10-31 16:31:22,22.60,73.00
2022-10-31 16:31:27,22.60,73.00
2022-10-31 16:31:32,22.60,73.00
2022-10-31 16:31:37,22.60,73.00
2022-10-31 16:31:42,22.60,73.00
2022-10-31 16:31:47,22.60,73.00
2022-10-31 16:31:52,22.60,73.00
2022-10-31 16:31:57,22.60,73.00
2022-10-31 16:32:02,22.60,73.00
2022-10-31 16:32:07,22.60,73.00
2022-10-31 16:32:12,22.60,73.00
2022-10-31 16:32:17,22.60,73.00
2022-10-31 16:32:22,22.60,73.00
2022-10-31 16:32:27,22.60,73.00
2022-10-31 16:32:32,22.60,73.00
2022-10-31 16:32:37,22.60,73.00
2022-10-31 16:32:42,22.60,73.00
2022-10-31 16:32:47,22.60,73.00
2022-10-31 16:32:52,22.60,73.00
2022-10-31 16:32:57,22.60,73.00
2022-10-31 16:33:02,22.60,73.00
2022-10-31 16:33:07,22.60,73.00
2022-10-31 16:33:12,22.60,73.00
2022-10-31 16:33:17,22.60,73.00
2022-10-31 16:33:22,22.60,73.00
2022-10-31 16:33:27,22.60,73.00
2022-10-31 16:33:32,22.60,73.00
2022-10-31 16:33:37,22.60,73.00
2022-10-31 16:33:42,22.60,73.00
2022-10-31 16:33:47,22.60,73.00
2022-10-31 16:33:52,22.60,73.00
2022-10-31 16:33:57,22.60,73.00
2022-10-31 16:34:02,22.60,73.00
2022-10-31 16:34:07,22.60,73.00
2022-10-31 16:34:12,22.60,73.00
2022-10-31 16:34:17,22.60,73.00
2022-10-31 16:34:22,22.60,73.00
2022-10-31 16:34:27,22.60,73.00
2022-10-31 16:34:32,22.60,73.00
2022-10-31 16:34:37,22.60,73.00
2022-10-31 16:34:42,22.60,73.00
2022-10-31 16:34:47,22.60,73.00
2022-10-31 16:34:52,22.60,73.00
2022-10-31 16:34:57,22.60,73.00
2022-10-31 16:35:02,22.60,73.00
2022-10-31 16:35:07,22.60,73.00
2022-10-31 16:35:12,22.60,73.00
2022-10-31 16:35:17,22.60,73.00
2022-10-31 16:35:22,22.60,73.00
2022-10-31 16:35:27,22.60,73.00
2022-10-31 16:35:32,22.60,73.00
2022-10-31 16:35:37,22.50,73.00
2022-10-31 16:35:42,22.30,73.00
2022-10-31 16:35:47,22.30,73.00
2022-10-31 16:35:52,22.30,73.00
2022-10-31 16:35:57,22.30,73.00
2022-10-31 16:36:02,22.30,73.00
2022-10-31 16:36:07,22.30,73.00
2022-10-31 16:36:12,22.20,73.00
2022-10-31 16:36:17,22.20,73.00
2022-10-31 16:36:22,22.30,73.00
2022-10-31 16:36:27,22.30,73.00
2022-10-31 16:36:32,22.30,73.00
2022-10-31 16:36:37,22.30,73.00
2022-10-31 16:36:42,22.30,73.00
2022-10-31 16:36:47,22.30,73.00
2022-10-31 16:36:52,22.40,73.00
2022-10-31 16:36:57,22.50,73.00
2022-10-31 16:37:02,22.60,73.00
2022-10-31 16:37:07,22.60,73.00
2022-10-31 16:37:12,22.60,73.00
2022-10-31 16:37:17,22.60,73.00
2022-10-31 16:37:22,22.60,73.00
2022-10-31 16:37:27,22.60,73.00
2022-10-31 16:37:32,22.60,73.00
2022-10-31 16:37:37,22.60,73.00
2022-10-31 16:37:42,22.60,73.00
2022-10-31 16:37:47,22.60,73.00
2022-10-31 16:37:52,22.60,73.00
2022-10-31 16:37:57,22.60,73.00
2022-10-31 16:38:02,22.60,73.00
2022-10-31 16:38:07,22.60,73.00
2022-10-31 16:38:12,22.60,73.00
2022-10-31 16:38:17,22.60,73.00
2022-10-31 16:38:22,22.60,73.00
2022-10-31 16:38:27,22.60,73.00
2022-10-31 16:38:32,22.60,73.00
2022-10-31 16:38:37,22.60,73.00
2022-10-31 16:38:42,22.60,73.00
2022-10-31 16:38:47,22.60,73.00
2022-10-31 16:38:52,22.60,73.00
2022-10-31 16:38:57,22.60,73.00
2022-10-31 16:39:02,22.60,73.00
2022-10-31 16:39:07,22.60,73.00
2022-10-31 16:39:12,22.60,73.00
2022-10-31 16:39:17,22.60,73.00
2022-10-31 16:39:22,22.60,73.00
2022-10-31 16:39:27,22.60,73.00
2022-10-31 16:39:32,22.60,73.00
2022-10-31 16:39:37,22.60,73.00
2022-10-31 16:39:42,22.60,73.00
2022-10-31 16:39:47,22.60,73.00
2022-10-31 16:39:52,22.60,73.00
2022-10-31 16:39:57,22.60,73.00
2022-10-31 16:40:02,22.60,73.00
2022-10-31 16:40:07,22.60,73.00
2022-10-31 16:40:12,22.60,73.00
2022-10-31 16:40:17,22.60,73.00
2022-10-31 16:40:22,22.60,73.00
2022-10-31 16:40:27,22.60,73.00
2022-10-31 16:40:32,22.60,73.00
2022-10-31 16:40:37,22.60,73.00
2022-10-31 16:40:42,22.60,73.00
2022-10-31 16:40:47,22.60,73.00
2022-10-31 16:40:52,22.60,73.00
2022-10-31 16:40:57,22.60,73.00
2022-10-31 16:41:02,22.60,73.00
2022-10-31 16:41:07,22.60,73.00
2022-10-31 16:41:12,22.60,73.00
2022-10-31 16:41:17,22.60,73.00
2022-10-31 16:41:22,22.60,73.00
2022-10-31 16:41:27,22.60,73.00
2022-10-31 16:41:32,22.60,73.00
2022-10-31 16:41:37,22.60,73.00
2022-10-31 16:41:42,22.60,73.00
2022-10-31 16:41:47,22.60,73.00
2022-10-31 16:41:52,22.60,73.00
2022-10-31 16:41:57,22.60,73.00
2022-10-31 16:42:02,22.60,73.00
2022-10-31 16:42:07,22.60,73.00
2022-10-31 16:42:12,22.60,73.00
2022-10-31 16:42:17,22.60,73.00
2022-10-31 16:42:22,22.60,73.00
2022-10-31 16:42:27,22.60,73.00
2022-10-31 16:42:32,22.60,73.00
2022-10-31 16:42:37,22.50,73.00
2022-10-31 16:42:42,22.40,73.00
2022-10-31 16:42:47,22.30,73.00
2022-10-31 16:42:52,22.30,73.00
2022-10-31 16:42:57,22.30,73.00
2022-10-31 16:43:02,22.30,73.00
2022-10-31 16:43:07,22.20,73.00
2022-10-31 16:43:12,22.20,73.00
2022-10-31 16:43:17,22.20,73.00
2022-10-31 16:43:22,22.20,73.00
2022-10-31 16:43:27,22.30,73.00
2022-10-31 16:43:32,22.20,73.00
2022-10-31 16:43:37,22.20,73.00
2022-10-31 16:43:42,22.30,73.00
2022-10-31 16:43:47,22.20,73.00
2022-10-31 16:43:52,22.20,73.00
2022-10-31 16:43:57,22.20,73.00
2022-10-31 16:44:02,22.20,73.00
2022-10-31 16:44:07,22.20,73.00
2022-10-31 16:44:12,22.20,73.00
2022-10-31 16:44:17,22.20,73.00
2022-10-31 16:44:22,22.20,73.00
2022-10-31 16:44:27,22.30,73.00
2022-10-31 16:44:32,22.20,73.00
2022-10-31 16:44:37,22.20,73.00
2022-10-31 16:44:42,22.20,73.00
2022-10-31 16:44:47,22.20,73.00
2022-10-31 16:44:52,22.20,73.00
2022-10-31 16:44:57,22.30,73.00
2022-10-31 16:45:02,22.20,73.00
2022-10-31 16:45:07,22.20,73.00
2022-10-31 16:45:12,22.30,73.00
2022-10-31 16:45:17,22.20,73.00
2022-10-31 16:45:22,22.20,73.00
2022-10-31 16:45:27,22.20,73.00
2022-10-31 16:45:32,22.20,73.00
2022-10-31 16:45:37,22.20,73.00
2022-10-31 16:45:42,22.20,73.00
2022-10-31 16:45:47,22.20,73.00
2022-10-31 16:45:52,22.20,73.00
2022-10-31 16:45:57,22.20,73.00
2022-10-31 16:46:02,22.30,73.00
2022-10-31 16:46:07,22.30,73.00
2022-10-31 16:46:12,22.30,73.00
2022-10-31 16:46:17,22.30,73.00
2022-10-31 16:46:22,22.30,73.00
2022-10-31 16:46:27,22.30,73.00
2022-10-31 16:46:32,22.30,73.00
2022-10-31 16:46:37,22.30,73.00
2022-10-31 16:46:42,22.30,73.00
2022-10-31 16:46:47,22.30,73.00
2022-10-31 16:46:52,22.30,73.00
2022-10-31 16:46:57,22.40,73.00
2022-10-31 16:47:02,22.50,73.00
2022-10-31 16:47:07,22.50,73.00
2022-10-31 16:47:12,22.60,73.00
2022-10-31 16:47:17,22.60,73.00
2022-10-31 16:47:22,22.60,73.00
2022-10-31 16:47:27,22.60,73.00
2022-10-31 16:47:32,22.60,73.00
2022-10-31 16:47:37,22.60,73.00
2022-10-31 16:47:42,22.60,73.00
2022-10-31 16:47:47,22.60,73.00
2022-10-31 16:47:52,22.60,73.00
2022-10-31 16:47:57,22.60,73.00
2022-10-31 16:48:02,22.60,73.00
2022-10-31 16:48:07,22.60,73.00
2022-10-31 16:48:12,22.60,73.00
2022-10-31 16:48:17,22.60,73.00
2022-10-31 16:48:22,22.60,73.00
2022-10-31 16:48:27,22.60,73.00
2022-10-31 16:49:03,22.60,73.00
2022-10-31 16:49:21,23.00,73.00
2022-10-31 16:49:28,23.00,73.00
2022-10-31 16:49:33,23.00,73.00
2022-10-31 16:50:41,23.40,72.00
2022-10-31 16:51:24,23.80,72.00
2022-10-31 16:51:33,23.80,71.00
2022-10-31 16:51:38,23.80,71.00
2022-10-31 16:51:43,23.80,71.00
2022-10-31 16:52:14,23.80,71.00
2022-10-31 16:52:19,23.80,71.00
2022-10-31 16:52:24,23.80,71.00
2022-10-31 16:52:29,24.10,71.00
2022-10-31 16:52:34,24.10,70.00
2022-10-31 16:54:12,24.10,69.00
2022-10-31 16:54:17,24.10,69.00
2022-10-31 16:54:37,24.10,69.00
2022-10-31 16:54:43,24.10,69.00
2022-10-31 16:54:48,24.10,69.00
2022-10-31 16:54:53,24.10,69.00
2022-10-31 16:54:58,24.20,69.00
2022-10-31 16:55:03,24.40,69.00
2022-10-31 16:55:08,24.50,69.00
2022-10-31 16:55:27,24.50,69.00
2022-10-31 16:55:35,24.50,69.00
2022-10-31 16:55:40,24.50,69.00
2022-10-31 16:55:45,24.50,69.00
2022-10-31 16:55:55,24.50,69.00
2022-10-31 16:56:48,24.50,69.00
2022-10-31 16:56:53,24.50,69.00
2022-10-31 16:56:58,24.50,69.00
2022-10-31 16:57:05,24.50,69.00
2022-10-31 16:57:10,24.50,69.00
2022-10-31 16:57:16,24.50,69.00
2022-10-31 16:57:21,24.50,69.00
2022-10-31 16:57:26,24.50,69.00
2022-10-31 16:57:36,24.50,69.00
2022-10-31 16:57:48,24.50,68.00
2022-10-31 16:57:53,24.50,68.00
2022-10-31 16:57:58,24.50,68.00
2022-10-31 16:58:03,24.50,68.00
2022-10-31 16:58:08,24.50,68.00
2022-10-31 16:58:13,24.50,68.00
2022-10-31 16:58:34,24.50,68.00
2022-10-31 16:58:42,24.50,68.00
2022-10-31 16:58:49,24.50,68.00
2022-10-31 16:58:54,24.50,68.00
2022-10-31 16:58:59,24.50,68.00
2022-10-31 16:59:04,24.50,68.00
2022-10-31 16:59:09,24.50,68.00
2022-10-31 16:59:14,24.50,68.00
2022-10-31 16:59:19,24.50,68.00
2022-10-31 16:59:24,24.70,68.00
2022-10-31 16:59:29,24.80,68.00
2022-10-31 16:59:34,24.80,68.00
2022-10-31 16:59:39,24.80,68.00
2022-10-31 16:59:44,24.80,68.00
2022-10-31 16:59:49,24.80,68.00
2022-10-31 17:00:10,24.80,67.00
2022-10-31 17:00:23,24.80,67.00
2022-10-31 17:00:28,24.70,67.00
2022-10-31 17:00:33,24.70,67.00
2022-10-31 17:00:38,24.80,67.00
2022-10-31 17:00:43,24.80,67.00
2022-10-31 17:00:48,24.80,67.00
2022-10-31 17:00:53,24.80,67.00
2022-10-31 17:00:58,24.80,67.00
2022-10-31 17:01:20,24.80,67.00
2022-10-31 17:01:25,24.50,67.00
2022-10-31 17:01:30,24.60,67.00
2022-10-31 17:01:35,24.80,67.00
2022-10-31 17:01:41,24.80,67.00
2022-10-31 17:01:46,24.80,67.00
2022-10-31 17:02:03,24.50,67.00
2022-10-31 17:02:11,24.50,67.00
2022-10-31 17:02:16,24.50,67.00
2022-10-31 17:02:21,24.70,67.00
2022-10-31 17:02:26,24.80,67.00
2022-10-31 17:02:33,24.80,67.00
2022-10-31 17:02:38,24.80,67.00
2022-10-31 17:02:48,24.80,67.00
2022-10-31 17:03:16,24.80,67.00
2022-10-31 17:04:00,24.50,67.00
2022-10-31 17:04:05,24.50,67.00
2022-10-31 17:04:10,24.50,67.00
2022-10-31 17:04:15,24.80,67.00
2022-10-31 17:05:01,24.70,67.00
2022-10-31 17:05:24,24.50,67.00
2022-10-31 17:05:29,24.50,67.00
2022-10-31 17:05:34,24.50,67.00
2022-10-31 17:06:02,24.50,67.00
2022-10-31 17:06:25,24.50,67.00
2022-10-31 17:06:30,24.50,67.00
2022-10-31 17:06:35,24.80,67.00
2022-10-31 17:06:40,24.80,67.00
2022-10-31 17:06:49,24.80,67.00
2022-10-31 17:06:54,24.80,67.00
2022-10-31 17:06:59,24.80,67.00
2022-10-31 17:07:04,24.80,67.00
2022-10-31 17:07:49,24.80,67.00
2022-10-31 17:07:54,24.80,67.00
2022-10-31 17:07:59,24.80,67.00
2022-10-31 17:08:04,24.80,67.00
2022-10-31 17:08:09,24.80,67.00
2022-10-31 17:08:14,24.80,67.00
2022-10-31 17:08:19,24.80,67.00
2022-10-31 17:08:24,24.80,67.00
2022-10-31 17:08:29,24.80,67.00
2022-10-31 17:08:34,24.80,67.00
2022-10-31 17:08:39,24.80,67.00
2022-10-31 17:08:44,24.80,67.00
2022-10-31 17:08:49,24.80,67.00
2022-10-31 17:08:54,24.80,67.00
2022-10-31 17:08:59,24.80,67.00
2022-10-31 17:09:09,24.80,66.00
2022-10-31 17:09:21,24.80,66.00
2022-10-31 17:09:26,24.80,66.00
2022-10-31 17:09:31,24.80,66.00
2022-10-31 17:09:36,24.80,66.00
2022-10-31 17:09:41,24.80,66.00
2022-10-31 17:09:46,24.80,66.00
2022-10-31 17:09:51,24.80,66.00
2022-10-31 17:09:56,24.80,66.00
2022-10-31 17:10:01,24.80,66.00
2022-10-31 17:10:06,24.80,66.00
2022-10-31 17:10:11,24.80,66.00
2022-10-31 17:10:16,24.80,66.00
2022-10-31 17:10:26,24.80,66.00
2022-10-31 17:10:31,24.80,66.00
2022-10-31 17:10:36,24.80,66.00
2022-10-31 17:10:59,24.80,66.00
2022-10-31 17:11:11,24.80,66.00
2022-10-31 17:11:16,24.80,66.00
2022-10-31 17:11:21,24.80,66.00
2022-10-31 17:11:26,24.80,66.00
2022-10-31 17:11:47,25.30,68.00
2022-10-31 17:11:52,27.10,75.00
2022-10-31 17:11:57,27.60,77.00
2022-10-31 17:12:07,27.60,77.00
2022-10-31 17:12:14,27.10,77.00
2022-10-31 17:12:19,26.70,76.00
2022-10-31 17:12:24,26.70,75.00
2022-10-31 17:12:45,26.20,73.00
2022-10-31 17:12:50,25.80,73.00
2022-10-31 17:12:55,25.80,73.00
2022-10-31 17:13:00,25.80,73.00
2022-10-31 17:13:05,25.80,73.00
2022-10-31 17:13:10,25.80,72.00
2022-10-31 17:13:15,25.80,72.00
2022-10-31 17:13:20,25.80,72.00
2022-10-31 17:13:25,25.30,71.00
2022-10-31 17:13:30,25.30,71.00
2022-10-31 17:13:39,25.30,71.00
2022-10-31 17:13:44,25.30,71.00
2022-10-31 17:13:49,25.30,70.00
2022-10-31 17:13:54,25.30,70.00
2022-10-31 17:13:59,25.30,70.00
2022-10-31 17:14:04,25.30,70.00
2022-10-31 17:14:09,25.30,70.00
2022-10-31 17:14:14,25.30,69.00
2022-10-31 17:14:19,25.30,69.00
2022-10-31 17:14:24,25.30,69.00
2022-10-31 17:14:29,25.30,69.00
2022-10-31 17:14:34,25.20,69.00
2022-10-31 17:14:39,24.90,69.00
2022-10-31 17:14:44,24.80,69.00
2022-10-31 17:14:49,24.80,69.00
2022-10-31 17:14:54,24.80,69.00
2022-10-31 17:14:59,24.80,69.00
2022-10-31 17:15:04,24.80,69.00
2022-10-31 17:15:09,24.80,69.00
2022-10-31 17:15:14,24.80,69.00
2022-10-31 17:15:19,24.80,69.00
2022-10-31 17:15:24,24.80,68.00
2022-10-31 17:15:29,24.80,68.00
2022-10-31 17:15:52,24.80,68.00
2022-10-31 17:16:02,24.80,68.00
2022-10-31 17:16:07,24.80,68.00
2022-10-31 17:16:12,24.80,68.00
2022-10-31 17:16:17,24.80,68.00
2022-10-31 17:16:22,24.80,67.00
2022-10-31 17:16:27,24.80,67.00
2022-10-31 17:16:32,24.80,67.00
2022-10-31 17:16:37,24.80,67.00
2022-10-31 17:16:42,24.80,67.00
2022-10-31 17:16:47,24.80,67.00
2022-10-31 17:17:15,24.80,67.00
2022-10-31 17:18:46,24.80,67.00
2022-10-31 17:18:51,24.80,67.00
2022-10-31 17:18:56,24.80,67.00
2022-10-31 17:19:01,24.80,67.00
2022-10-31 17:19:06,24.80,67.00
2022-10-31 17:19:16,24.80,67.00
2022-10-31 17:19:22,24.80,67.00
2022-10-31 17:19:27,24.80,67.00
2022-10-31 17:19:32,24.80,67.00
2022-10-31 17:19:37,24.80,67.00
2022-10-31 17:19:42,24.80,67.00
2022-10-31 17:19:47,24.80,67.00
2022-10-31 17:19:52,24.80,67.00
2022-10-31 17:19:57,24.80,67.00
2022-10-31 17:20:02,24.80,67.00
